author,follower_ct,friends_count,favourites_count,verified
707304985495805952,58,1,0,False
707266734424788992,23,10,0,False
98543618,14542,2067,95,True
16957443,3433,3348,4078,False
15513604,569522,2594,4054,True
229992790,6714,6620,39,False
722328013736574976,,,,
17997831,1720,2792,432,False
141942792,1271,2040,1,False
4591396873,64,60,0,False
939616267,188,130,0,False
825772045,6282,5271,865,False
21301933,15391,3031,557,False
504129552,1174,1547,51196,False
48799761,5745,5883,10945,False
25393191,1441,3280,43,False
2924158996,,,,
36890646,23978,1955,376,True
594062359,433,1893,4,False
603074585,474,366,1351,False
38652595,592,656,8,False
3295325530,112,279,125,False
1218566174,2654,2339,2,False
17901573,408,459,38,False
292374563,22421,14737,145,False
196452389,313,594,342,False
17066022,7446,840,2102,True
2352351271,184,78,270,False
21428264,74016,5210,180,False
15786332,2441,1302,10449,False
546744362,349,1029,18,False
20268039,936,96,5552,False
18013192,79,0,0,False
227819570,738,731,7,False
1595026099,60,62,0,False
3307778821,1127,253,3,False
280664117,12850,5468,2812,True
17920055,5903,5721,177,False
617246776,25188,17034,60,False
51730100,87,1249,1863,False
3677775437,5542,1048,17251,False
14377023,2095,1002,35,False
752404544,,,,
1965903937,,,,
2998408203,546674,40,193067,False
2340679891,51,10,0,False
1199596897,5132,5581,2488,False
312248392,12222,8722,98731,False
22216777,906,1889,242,False
3973558348,428,390,27,False
20021325,2399,2469,113,False
222242894,509,689,13,False
216810509,3869,4222,46,False
766728272,243,298,1,False
2928443473,27,6,0,False
54257746,2284,2495,4060,False
260819116,140,10,1267,False
60100694,1493,1950,17,False
417603671,361,850,322,False
547969112,113235,57359,16379,False
1214302297,16,196,3,False
621299727,511,275,54,False
2196815964,6378,5758,647,False
3914047581,24370,884,12115,False
264861791,704,1104,194,False
128450657,1975,2246,11,False
90077282,11179,2236,113,True
109320292,657,1638,1,False
1570407782,653,1638,26,False
2595467366,1742,1737,8124,False
236054545,2373,2345,7504,False
18165865,4931,5370,2366,False
174743659,688,1018,35,False
1595002988,61,736,0,False
437019753,11561,2592,2327,False
1258217582,1469,723,0,False
59500657,24428,787,947,False
373397618,4560,4967,4390,False
1214290622,12,95,4,False
411621494,3633,2889,288,False
55072887,382,914,19,False
75939860,11752,2205,2646,True
17703035,1698,4611,3311,False
92995708,4057,2297,2231,False
21688445,2014,1571,9074,False
1214283902,,,,
14669951,933467,2,0,False
128833664,2041,1531,78,False
4627478657,5620,4708,10757,False
36690283,4823,4029,2018,False
3300847748,485,456,1,False
2976014469,2024,1160,255,False
709357254131191808,14,28,3,False
138223751,293,379,0,False
3015604913,5929,288,1,False
5392522,5908597,73195,1689,True
4719313943,,,,
312149882,71599,28609,1102,False
17759597,9074,3283,2216,True
3669655696,2248,2066,20846,False
3086975121,4024,3853,2030,False
95463107,27100,2142,155,False
762534037,8280,1918,100,False
1214300311,13,94,4,False
17322445,30250,407,1215,True
1553039516,2712,2454,7021,False
3890391197,2,0,0,False
16734667,9598,9230,29,False
16181407,38,67,19,False
55046304,144,390,34,False
22659233,888,1319,166,False
314243234,20664,13859,398,False
5849252,1033,601,62,False
2344222885,1506,1002,12956,False
3270783145,598,9,8,False
67088479,3103,505,595,True
19101867,5396,1188,1610,False
322031788,1560,1480,161,False
2721114285,109,181,689,False
3024050350,,,,
14677751,18657,4871,1487,True
2649147763,31,14,9,False
15676749,2856,2653,124,False
807095,27902968,984,11356,True
17814534,7685,6148,527,False
30041119,4589,4769,165,False
3020705981,1803,1578,56,False
3293418220,20,16,0,False
102793411,1390,71,0,False
749748420,12270,12056,4418,False
24054719,3053,2267,12,False
143599815,3302,3537,0,False
727088844,3193,147,0,False
246362315,3717,4661,4826,False
124227622,8927,941,194681,False
3246654606,22,6,0,False
237033680,2625,2018,622,False
336041336,354,165,1008,False
31330515,1877,1382,46,False
265023700,5098,3557,27889,False
49688789,1359,1964,9,False
281282774,9325,3948,2024,False
32789881,1054,1675,814,False
2488510680,395,2016,128,False
188092633,50382,47883,4682,False
2330112218,1105,394,0,False
561614650,3113,1441,29158,False
306251996,1659,2997,1818,False
3020691677,1304,1692,26,False
4876609759,1889,4809,221,False
19861848,3539,3560,98,False
17740704,686,334,438,False
25655525,157,546,394,False
20150502,162071,3416,1911,True
137036008,38382,8406,2475,False
3702803836,1657,3365,17,False
24481831,80069,4901,902,False
700478162,1175,631,67,False
2370959600,2927,1358,65210,False
4708373603,911,1615,15056,False
90427636,257,53,2,False
3890650283,2,0,0,False
395555062,2959,4336,7234,False
55038199,68,32,27,False
11182932,3178,4008,18,False
3321571577,,,,
19107878,50245,3098,4122,True
329764906,1380,4999,0,False
419926270,8937,12137,0,False
27202261,1200,1803,4,False
1382371712,1178,794,850,False
38091010,829,439,0,False
950531,22204,571,29143,True
18565846,1326,1099,8,False
1855461638,1258,2079,863,True
179912967,3274,3560,5642,False
37036297,3072,3484,2659,True
66722060,1629,1915,0,False
19791234,13547,11318,5,False
4198314254,,,,
191463695,5474,4248,2966,False
21842781,5764,2127,2409,True
47859478,1744,1353,352,False
35606154,72471,3732,350,False
537846035,,,,
3407565077,180,6,1,False
216773337,249,560,0,False
31037199,9985,1031,2850,False
25667531,1321,1734,3950,False
4070056218,519,41,0,False
17123611,5430,5790,8091,False
32315679,1375,436,2,False
534671648,1778,3034,16235,False
211411233,373,336,0,False
1740060962,181,74,0,False
3024046372,,,,
390914341,17827,3625,27,False
9300262,1586484,1221,2,True
1214281800,442,193,4,False
1858738472,59,48,0,False
973517532,635,915,0,False
33773867,685,655,513,False
45070636,9912,10433,66,False
1214300462,,,,
361342191,134763,728,175,True
2819971380,4320,4120,9671,False
1964112182,8675,8156,27688,False
32283017,19588,17721,22327,False
216179001,6,0,0,False
1132012321,3344,942,4696,True
389759292,5327,1904,910,True
3198794045,10096,2617,1180,False
1595003198,59,709,0,False
3130914869,10831,4770,24095,False
145213760,790,162,2,False
149984992,7583,7832,4470,False
3192082754,2951,3016,438,False
22412777,671,1933,1410,False
15905092,31555,13171,877,False
1424605753,3778,4925,1349,False
21360968,1891,893,119,False
222695753,212,165,0,False
390381898,523,81,35,False
3270951991,1747,1516,991,False
95568205,983,1195,0,False
18363321,17,3,0,False
973542421,1075,1202,62,False
3585493334,253,487,2,False
40083800,1654,1594,15362,False
9567972,293063,571,38,True
18383195,29581,24530,31,False
118190428,100910,65983,5849,False
2887967069,1408,1786,2502,False
220582239,2443,26,0,False
3412326753,3633,3028,311,False
467726691,13985,654,32928,False
3889387876,2,0,0,False
35402085,48463,1328,777,False
364540263,154,943,52,False
74353000,465,165,11,False
86129724,97743,1929,3306,True
14774634,991,2282,997,False
1404360181,12353,3489,179,False
56205676,17,39,0,False
4664404333,,,,
973554031,1016,1826,0,False
135975280,2514,3089,1090,False
3241726321,8023,7301,1660,False
2884903283,3749,3050,19,False
849342841,3211,2934,5166,False
3890143611,1,0,0,False
249880957,1047,5000,423,False
23816574,407,386,24,False
27404671,30819,314,546,False
66050432,927,4359,66,False
4729317440,,,,
2600503818,43,12,0,False
22313347,5730,2427,3635,True
720896389,9136,8903,1571,False
48122327,917,275,13547,False
398862727,44,144,1,False
2754165128,54,1,0,False
16261513,7310,1657,628,True
198646850,,,,
1595007374,58,698,0,False
394811791,3074,3358,281,False
860629392,925,2399,3725,False
11188632,3210,3102,1148,False
241983890,4241,86,4,False
4066232723,558,40,0,False
4704468684,69,103,2,False
2922367381,119855,113658,2,False
8442262,608,379,46,False
23345560,1383,2018,30787,False
1214306713,9,188,4,False
485018010,3409,494,1546,False
110226860,725,1090,566,False
16953756,5551,1635,6,False
246667561,5408,4429,476,False
2458112414,3533,31,0,False
54065567,18208,7686,56477,False
930808560,5448,5077,62456,False
3317219751,945,916,47,False
121010601,459,912,19,False
36741547,14095,9075,97,False
118886828,,,,
87046573,241,1,32,False
90083759,459,90,18,False
17351088,1177,990,16,False
2504417352,914,1290,1444,False
709198227384324096,20,40,0,False
211300788,342,76,22,False
42119605,3891,788,66,False
27003847,2868,2464,4559,False
3313985975,11650,10277,15584,False
215369871,1542,273,0,False
109854452,11867,10316,53020,False
285434613,7433,7350,2367,False
1475717568,33339,93,25,False
26520992,409,717,7,False
3428100550,2112,2159,18479,False
55232967,1123,0,1,False
4068336072,577,41,0,False
208155240,185109,1038,471,True
14241527,2125,2689,18953,False
4900202957,62,1,4,False
42826190,1490,0,0,False
1595001296,66,764,0,False
716905889,4372,4856,1503,False
77489718,264,403,668,False
218726867,2955,3271,2151,False
973547988,,,,
63564245,2198,2141,1176,False
56109526,3546,3700,19,False
50858455,454,872,179,False
2455802329,144,451,4,False
42828250,3908,1494,0,False
3131253213,3445,4144,5636,False
2308748665,238,0,0,False
3340634592,,,,
27120098,2105,2603,2497,False
2968472037,616,505,4723,False
3024468454,,,,
16980455,926,577,3094,False
30833130,657,22,6,False
16311797,92951,232,839,True
1218583021,3427,3057,43,False
14549486,959,2097,644,False
242674159,1107,2157,46,False
92801520,473,1137,3587,False
3507624377,1278,722,411,False
2259749833,,,,
598319603,2134,2375,5944,False
817652,8991,4,1,False
2860970485,10,11,0,False
36442614,6179,1021,614,True
15300388,51179,9852,72,False
1866050042,2928,672,1005,False
177355259,786,1096,1,False
479562736,64652,49157,337,False
618840573,14212,9241,670,False
77032777,11996,1661,350,True
27759798,17811,1612,3,False
103121408,1285,463,0,False
18451200,53410,128,1,False
226299307,37,39,4,False
1494835716,60242,60035,2433,False
55040518,35,32,1,False
223279873,466,2360,1174,False
41186732,17427,8024,6183,False
437838346,1585,1792,10539,True
21043723,13080,8519,95323,False
10416652,66,80,41,False
118776333,1721,1610,0,False
2288462990,31822,1569,194659,False
121594383,817,1785,15274,False
38976017,452015,452488,720,False
176929299,163,304,13,False
18123284,1699,822,2250,False
635730453,22,120,0,False
111919616,5794,21,1,False
278370845,1095,6,0,False
225905183,657,1391,198,False
1703495640,722,1128,0,False
2344022562,924,673,143,False
41929478,11048,8850,75,False
18453030,1295,275,80,False
178491943,3205,3213,131,False
19163689,8599,8848,453,False
993862188,209,1934,8,False
14529929,479075,4723,4248,True
4714508847,331,566,73,False
50094643,186178,158997,8291,False
2857124404,137,123,68,False
3710943797,1562,2629,19,False
711881270,1711,2029,429,False
104321794,478,1299,183,False
59331128,37701,3593,4441,True
205425209,19830,281,10630,False
47739450,167837,1016,3,True
476202079,1403,1387,0,False
4916107837,782,94,3,False
3089064510,6628,435,1851,False
17399221,7731,7076,32,False
341674560,778,687,5798,False
1214310979,16,213,4,False
3196826180,2467,4989,50861,False
16184358,1399676,918,277,True
216068678,366,252,0,False
35402311,1548,1729,3,False
1214267976,11,192,4,False
109056356,957,1374,0,False
480500298,8006,7548,13654,False
19191223,90,75,10,False
113853004,1113,1529,0,False
420385890,733,405,2,False
210205453,778,502,11,False
1214308945,17,150,0,False
74771026,2487,2792,1477,False
1554254419,33,121,0,False
4437482068,16,6,5,False
3098359566,4,0,0,False
3114322432,3692,84,5,False
17936825,626,152,1,False
4390615642,,,,
2242439771,504,3,28,False
8235612,39599,37015,16755,False
3484664416,48,0,0,False
309213767,26,0,0,False
2549934690,378,20,5220,False
3025764963,347,26,0,False
2920073828,,,,
125774437,1137,1927,110,False
131691112,5781,3779,2,False
2281396327,942,1456,662,False
15809298,1299,1101,5097,False
24733117,453102,384441,163,False
22071920,924,2078,2014,False
213711475,3641,3359,191,False
865209350,271,23,61,False
3772895061,5659,6032,9488,False
16030327,1925,1458,820,False
86319736,1531,2013,11,False
74672763,7600,7305,21234,False
32649852,632,1249,1825,False
3064375061,463,1378,14,False
955736706,1465,429,0,False
988156549,12419,617,494,False
578822790,4481,3396,45,False
56413858,352517,414,0,True
400632457,1505,2209,0,False
3824278154,4539,4999,45237,False
2892806795,415,502,12,False
3296504462,12264,10982,10958,False
2415053456,30705,382,22,True
34310801,166478,926,1005,True
17535634,986,883,12,False
30438510,2693,64,3,False
274258582,92,175,28,False
283191960,950,867,48,False
3462931097,172,0,0,False
2937854619,1292,1471,5148,False
829735580,92184,80167,3522,False
4842961565,155,0,13,False
4482362015,1340,1297,133,False
2369312460,315,194,3,False
66950901,1456,258,31,False
22427761,1889,2145,2,False
1595004308,59,709,0,False
571972438,1463,5,75,False
4324176556,8,9,0,False
1176994477,35846,351,96,True
237914799,1678,1961,6,False
380125872,201,0,0,False
2550890816,1716,4236,1324,False
52316850,14973,17282,0,False
110817971,220,4,0,False
1263424788,173,139,0,False
607558430,49018,24647,12757,False
2228914874,125,14,1,False
757590715,652,369,51,False
1214297317,,,,
303434772,656,877,2687,False
89871235,838,811,0,False
4664734403,9,9,23,False
4368329412,14,44,2,False
941647194,4754,1355,3,False
344803369,5560,537,314,False
234898121,211,43,10,False
48806604,2397,2744,2,False
973564621,882,468,0,False
2788397775,63,1281,0,False
1702976208,,,,
973554386,787,466,0,False
466864852,24624,453,787,False
3020686037,1962,1923,67,False
829117142,1040,1095,11,False
1550439127,1313,885,0,False
72684249,473,19,0,False
1965318876,1876,1307,47,False
19802846,18441,17505,38294,False
57412320,361,391,6,False
20953826,997,434,397,False
2361623269,8633,7242,12613,False
3328064230,3850,1871,360,False
87957969,17485,16273,105139,False
1100671100,706,1961,1,False
15823893,5133,517,4858,False
36046325,2122,2301,6154,False
320180972,188,6,0,False
17398510,1592,1610,72,False
3299093231,155,0,0,False
226484976,4163,4452,396,False
87063281,21673,1062,1681,True
21953631,10119,9238,1910,False
78701299,27132,300,670,False
366322420,484,534,49,False
15195038,8292,6586,593,False
291336460,3696,2572,21563,False
4915948279,776,40,0,False
2461997816,396,1038,0,False
285097277,5181,1532,382,False
21800063,10674,5398,2382,False
308534014,2091,3644,35653,False
50477823,,,,
936809216,184,230,1,False
18825344,4374,3923,12358,False
3020731138,,,,
16300160,2295,3819,15,False
1548489476,31148,93,125,True
70171397,27985,30727,3,False
19071750,4350,1,0,False
3505692801,299,300,87,False
269595400,144,0,0,False
75613996,1421,2188,29,False
565613322,74,101,1294,False
3058624983,638,1091,16,False
860728076,9,8,0,False
23812877,2644,3011,4,False
1406286607,617,311,0,False
1218777872,2597,2820,49,False
3331835352,10720,7202,10866,False
85181202,2162,2433,8,False
16710420,125724,87705,2107,False
102388126,930,410,50,False
58098679,1344,462,103,False
17120024,664,1866,98,False
233069337,2604,2137,6721,False
55039014,16,17,5,False
15360796,9960,10547,52,False
82471710,3904,1871,39,False
17449093,9313,9298,5816,False
3681149729,186,194,3011,False
226650520,603,621,24,False
14457638,347,1343,1025,False
44119857,17333,1537,13,False
606759720,131,44,9,False
57785129,12444,3157,9102,False
18389803,1372,2116,6,False
951915308,3111,931,2188,False
2868189997,968,1224,0,False
32305967,1323,1818,0,False
18792765,3024,2217,10122,True
163011383,110,177,11,False
291509050,51,23,82,False
702361937888333824,508,40,0,False
1634552636,24205,18292,46622,False
20834303,3564,4008,1859,False
55038606,43,23,0,False
2322897728,654,937,1052,False
2334410965,175,0,0,False
15382667,12074,1004,3742,True
12927812,7909,6640,773,False
354933574,48316,131,62,True
1345002433,21,2,58,False
154020681,1337,1173,93,False
2868140876,861,1224,0,False
1120176974,1099,729,11,False
172000417,90,13,1,False
1393501008,2011,1398,314,False
268900152,5050,1429,40,False
76397394,1566,1778,0,False
66286419,1230,296,4,False
36072276,4391,4546,30466,False
1020058453,493260,4896,917,True
2374587222,821,530,11,False
1214286679,11,207,4,False
262932110,,,,
1594970970,58,755,0,False
27550555,1042,2336,4401,False
2746186589,9147,10079,51,False
258036575,645,618,1189,False
19845473,3607,2970,1423,False
14560097,13030,4127,7399,True
470409867,605,1340,7,False
14345062,206264,1712,893,True
1452477602,237,6,12,False
973527912,632,627,1,False
31239996,6391,6128,27072,False
4053945194,505,40,0,False
230450027,17025,270,0,True
191538028,3744,3370,16559,False
86102894,4073,3495,167,False
2179951,1354,2034,191,False
23120752,188,59,1,False
180986738,3305,3839,10130,False
2467791,6559703,1284,4260,True
1214307817,13,188,4,False
146060152,12762,8628,269,False
18639738,22618,95,1352,True
177230716,513,593,109,False
259074538,53486,355,62,False
46166910,,,,
14303381,,,,
2281972608,880,319,3980,False
27046785,22969,2965,40455,False
128334973,1546,2247,36,False
1595021803,60,753,0,False
4491531140,446,496,1061,False
15537302,11453,277,702,False
702353974641324032,787,43,1,False
1385771911,2047,1785,4792,False
3393088392,777,2947,26,False
236026761,55373,3704,7340,True
1467962250,173,341,0,False
17687436,8396,7790,7038,False
1858767757,63,43,0,False
77694454,755,845,0,False
3066383171,121,48,3,False
147135381,4909,632,277,False
130001814,471,1268,1,False
17542265,11704,1593,109,False
974885784,527,1558,37,False
51684249,,,,
59554714,1387,1265,303,False
244586991,4083,584,719,False
58260634,846,290,8,False
44356510,1256,797,108,False
3334862661,608,644,687,False
41829280,11652,11634,262,False
2154191777,347,212,155,False
40602531,3051,291,22,False
113111974,617,2064,3795,False
3731479463,31,3,15,False
891706524,87564,44,458,False
131500972,59396,656,124,True
2944996509,18260,18335,218,False
174089136,6237,5600,139,False
386511793,81,79,4337,False
154909422,5884,1336,568,True
122076087,218,638,27,False
2836839353,16834,1840,2781,False
17353658,25668,20486,8282,False
129350587,253,160,25,False
1214288828,269,188,3,False
34726846,751,1093,0,False
197496309,104314,77,792,True
27413440,5898,4973,4,False
3314514080,484,687,2673,False
4260412355,125,227,3,False
2820209142,286,498,7,False
202726343,6887,1403,279,False
866829132,2341,2651,89,False
16989130,6384,2207,13,False
64916983,15868,1277,29,False
2662265804,209,573,5,False
23974861,6710,6914,15395,False
701798063128625152,,,,
345517008,2676,2169,8,False
21316253,87000,5117,14,True
28164691,1147,1758,11508,False
2537198585,1982,483,387,False
18230228,77,147,279,False
314536920,7851,8119,13226,False
43445412,13253,10030,1279,False
2613709789,247,935,731,False
3247993823,7739,6484,1127,False
1684704224,149,105,4286,False
21627728,300,277,68,False
219350591,4601,1031,627,False
16067067,1666,455,38244,False
3082238950,2262,2265,29,False
920219473,414,1184,133,False
21990464,17797,4315,8,False
479601642,3822,133,84649,False
4721189868,617,668,193,False
21707139,4692,5044,8032,False
