author,follower_ct,friends_count,favourites_count,verified
153116157,36075,31454,393,False
14500848,2414,2484,22,False
492246002,1534,146,2,False
546623315,1170,1755,21,False
258479092,435,1103,26,False
1214297077,12,198,4,False
407473142,84940,85208,11,False
887145463,4696,4648,12162,False
39916537,17181,98,80,False
15815676,1035,2057,19,False
26528766,3943,714,23179,False
14333781,759,2149,245,False
97633280,1155,978,0,False
4103070208,18,112,0,False
1932657667,99024,9,0,False
864584708,29244,678,9,False
17699845,1750,2234,10923,False
54699014,7157,4005,93,False
2864174087,1886,2327,3232,False
51149832,128,291,21,False
4853998601,3423,627,1102,False
3356482571,22,0,0,False
579112274,1671,2076,1235,False
352539661,14075,12628,2249,False
603798545,412,1037,7,False
124371986,7820,3263,28567,False
1214290435,13,179,4,False
125283348,65,12,2,False
275125422,150,6,0,False
27124758,10857,11790,12156,False
17544215,272,234,68,False
2927074329,591,46,0,False
2865159195,628,87,328,False
4154338332,546,41,0,False
3144223773,528,1521,1319,False
4641682463,221,12,1,False
247614496,1454,1489,4257,False
210928673,2079,3348,5,False
1462278134,5003,4969,80,False
38992932,293,132,40709,False
123110059,1544,1920,5,False
15359014,1834,2016,130,False
2429594665,29,39,3,False
112970794,423937,305033,9,False
102171691,2483,585,2354,True
14328877,441,170,142,False
61434926,3652,3919,5,False
4804084783,,,,
110466097,5668,743,820,False
145659451,13567,11838,13742,False
2280669680,1570,724,22,False
23657527,1381,1292,13,False
1703040056,770,841,0,False
458015801,2538,1025,15504,False
238027836,2872,1688,2,False
455108106,2126,2098,626,False
5741722,2098299,104535,345,True
519728191,6169,4084,53,False
2597141568,392,241,1288,False
14365762,4304,5042,22,False
3314529347,4267,5002,32201,False
4246693046,,,,
3020695373,2161,2044,44,False
15905863,513,702,128,False
17097801,246,791,8,False
24484939,3306,661,47,True
1246177122,1103,203,7,False
16337999,1377,4999,509,False
20722768,3191,3682,20,False
444304468,557,284,22,False
1179710990,5932,827,6183,False
19518552,427,856,119,False
3761241,23929,20327,34,False
137655302,5133,4922,38163,False
42091611,176587,177034,27088,False
4553731353,914,1933,1491,False
4502289501,61,81,9,False
15467215,2139,10,0,False
93111391,77389,72228,2242,False
62340193,2000,10,0,False
28052578,382,67,11,False
16067683,3415,955,98,True
124814437,11275,4756,620,False
18801766,3581,1104,76,False
176909116,6659,5256,1787,False
40018661,938,344,36,False
1486206134,1178,1850,2,False
47062123,5008,5783,8,False
4439798892,560,40,0,False
348071022,1467,894,6191,False
14915067,13892,562,3165,False
4794182534,10728,11737,17398,False
742016113,4301,2377,923,False
67232882,6208,8877,3,False
19536403,347,99,4,False
89983830,1220,1576,0,False
19884087,2335,620,22,False
3610188921,2359,3001,2939,False
4705503319,111,158,1,False
381424763,400,59,0,False
86412412,1496,941,4,False
15893354,40688,1397,814,True
349183825,1313,2184,20667,False
22064255,10707,9218,23012,False
781251776,3138,278,847,False
289963138,10529,181,9,True
104170629,1246,1369,61,False
2172753030,77,18,130,False
17822855,4048,1426,11232,True
1214286984,14,173,0,False
21587082,27854,26244,468,False
945132685,490,743,0,False
95249550,845,730,1085,False
22918287,4997,5129,716,False
205769582,110957,22458,284,False
28818582,787,245,0,False
3712646295,1707,2889,6,False
2393298072,1844,1907,23,False
22278340,606,82,44,False
372778138,834,915,0,False
111381659,9746,9553,15476,False
38223004,799,865,0,False
16032925,568536,247,0,True
55037674,75,31,33,False
3304680457,172,235,3,False
973565089,825,1119,0,False
58308924,355,465,30,False
4707710115,1838,3206,4001,False
15170286,19775,19687,421,False
1337701542,1122,60,1,False
1597096567,75,4,0,False
1945076263,3984,3722,14194,False
2608043178,6294,5236,4,False
700612022010916864,,,,
169985197,15358,736,678,False
1561900206,892,1008,6016,False
131679409,14,6,0,False
441660597,755,1829,0,False
964986038,1875,1189,0,False
16635063,2073,1998,4928,False
20812660,6032,5310,0,False
262900807,1707,2014,882,False
108837407,108,29,0,False
4698979520,2471,2081,889,False
242369729,9880,10596,0,False
330486427,553,539,5,False
145681522,2441,993,164,False
544378056,1295,303,895,True
592898252,469,815,102,False
973540554,690,1043,0,False
112282827,1408,922,37,False
138228941,175,393,0,False
1135168717,310,495,115,False
1638425646,3053,3294,26,False
3430288594,676,1797,345,False
488679352,62429,436,168,True
13524182,202019,8269,1474,True
36314329,2659,3567,71448,False
3282973915,130139,560,15,False
17728732,2084,1512,386,False
43616122,659,384,12,False
1214299358,13,212,4,False
16336095,1434,628,46,False
112526560,25074,1086,752,True
183876837,12209,7157,104,False
3479616743,6124,3826,19367,False
16155881,25243,20036,18,False
73829585,1844,1072,2454,False
73813227,5014,3994,20228,False
377668052,728,1188,3834,False
14933230,959,1811,3,False
24882415,18327,1393,924,False
3885993200,3392,2561,2112,False
103576819,806,1880,33,False
73019262,187,102,1336,False
2262039800,16,7,1,False
138218746,151,155,0,False
18320938,37307,7001,28535,False
2349119701,3523,4978,27451,False
632511744,15585,2237,31,False
2191481728,4206,4215,7939,False
32654594,444,0,19,False
55976150,16301,15059,554,False
4738300801,,,,
544354860,339,1233,176,False
7228682,61727,147,27,False
264451340,3646,4973,289109,False
17919245,3426,72,0,False
186557997,2296,4263,2866,False
266876176,342,395,0,False
279426321,659,1888,153,False
65209619,4832,3317,4875,False
2391352596,38289,1160,1,False
465446166,195,200,11,False
14132503,10251,8266,245,False
420048153,3746,3729,11,False
2567361932,4888,2191,14977,False
23515359,1781,1772,316,False
2173449500,273,778,18,False
799401248,1021,0,0,False
461458725,211,303,11,False
19572007,6299,6220,15082,False
94258472,228,31,0,False
1218622722,3489,3015,17,False
154985728,8712,3321,1843,True
92702455,348,1207,0,False
3291177865,6255,1214,41,True
3243261234,594,7,65,False
16593766,3332,3565,45,False
273015689,925,423,17,False
42964281,6672,6460,56,False
3269091415,6377,1047,6926,False
4741436731,11,43,0,False
219913533,3784,82,0,False
58502462,1938,528,632,False
16721461,15288,1476,4339,False
401675584,22209,19536,4777,False
2456612064,223,132,0,False
91295286,802,1112,0,False
3433659718,3660,3300,2,False
4234566983,5777,5155,20053,False
245321522,36,125,306,False
2369450892,4055,4027,2,False
30534986,29327,6110,449,False
16539190,10271,120,1555,False
4666950440,,,,
42362189,12394,11453,527,False
26487169,251363,2733,1222,True
2551151160,435,15,14426,False
67233106,579,919,0,False
39155029,31217,3256,1001,True
16305494,8464,3289,5361,False
18353495,62677,16698,3045,False
38850179,1126,252,24,False
760087898,1029,1309,12054,False
310732584,371,0,0,False
2488436060,1391,1320,527,False
255240421,284,38,8737,False
139738464,8728,940,1634,True
491476321,928,32,8,False
1206091106,519,279,2910,False
39232867,2593,2831,167,False
4084169127,194,0,0,False
371889510,5651,5385,480,False
198368615,1497,1973,114,False
17470695,7146,1063,10985,False
181039052,1036,1532,1242,False
42268013,39975,39654,585,False
23111022,4883,5349,411,False
1167764029,142,593,0,False
422317099,287,939,3,False
19416435,413,764,33,False
46151715,1908,1842,0,False
4915675710,702,40,0,False
2240756971,11439,152,13,True
1703535992,55,174,0,False
188903918,3673,3475,120848,False
21450106,233,123,22,False
14630267,10943,1815,3109,True
1214291324,141,174,0,False
159655293,6113,1185,2652,True
274294142,6419,6267,153,False
22869375,5325,5753,32834,False
106317376,2029,2273,0,False
461677954,2110,1495,0,False
77863147,6153,6185,1,False
237337988,149,326,13,False
18640261,5650,6131,3,False
626503046,19729,21646,536,False
92304777,4075,4238,121,False
3424060462,23,7,0,False
123174284,698,2358,223,False
1858741826,63,63,0,False
4751365518,146,66,1599,False
4659230096,,,,
3020656017,1295,1740,24,False
3901617556,39,176,0,False
1214270556,,,,
4042851734,512,93,2,False
472679832,226,1979,4,False
4746371652,485,2,49,False
295725826,66,82,1,False
16672155,827,2008,52,False
35009948,1355,1432,0,False
141938077,4650,4825,24617,False
23064628,611,1180,4,False
4703251872,81,43,0,False
45278448,1379,1849,526,False
18082945,39532,42615,52221,False
2707584582,2093,2093,3,False
274517122,17192,16306,1047,False
214443431,10,212,456,False
973544874,823,934,0,False
69049771,2565,1061,529,False
2475599276,5697,3856,78587,False
2939497901,2316,175,5,False
2274839983,295,6,3,False
961584560,372,665,2,False
21563711,1889,1873,7986,False
783046681,1033,2012,14187,False
4516752821,1591,1239,4615,False
264025526,2318,2348,364,True
41508279,281,31,21,False
345636282,306,115,36,False
340330058,4591,4750,14794,False
17243582,109881,4044,4173,True
625452480,78,103,0,False
4426507168,996,1218,0,False
139644354,248,1258,795,False
18772897,16817,1353,70,True
26887881,2593,0,0,False
217299191,268,412,0,False
721661942591524864,24,10,0,False
537553485,13273,14271,3923,False
55037392,40,25,0,False
309205240,2957,2873,6383,False
759251,25431485,1119,1392,True
3803497941,53,15,4,False
2868100566,804,1230,0,False
1638430969,234,83,197,False
2300505560,1165,1647,9013,False
79042009,39,14,389,False
32517594,13097,11831,2612,False
3020692409,1447,1555,72,False
17468666,2900,4986,33792,False
225861086,9222,428,317,False
18159073,1608,490,0,False
43797990,1181,926,2494,False
1485880807,789,314,1344,False
138147304,183,32,0,False
73448937,31608,27409,3167,False
188526058,282,539,3520,False
71575019,809,922,331,True
22707692,1305,2260,12247,False
16242158,611,22,6,False
229575933,1642,1947,478,False
973526952,713,645,1,False
20276998,22124,264,2020,True
293012979,6500,522,52,True
12004852,5288,2996,53542,False
1595026933,58,761,0,False
1214295542,,,,
22924791,2020,2047,333,False
14345812,6581,704,86,True
4212880639,66,43,0,False
21659132,1568,2467,3094,False
279240189,78,51,15,False
18400766,199,331,383,False
3108351,11080471,1062,1296,True
2823283968,520,273,12,False
446291458,35408,10938,200086,False
3525238277,,,,
4369315334,6,40,0,False
582140844,5210,5491,2643,False
15560202,1605,1805,49990,False
3313997058,781,996,1992,False
4710741518,,,,
44592655,1329,1863,1,False
1214285328,12,201,4,False
395132433,316,158,0,False
168524035,7039,6897,1910,False
2314084668,118,308,0,False
29799963,2484,2059,4,False
36601372,358,3,0,False
14345759,95392,659,855,True
22248992,1887,2215,508,False
13673392,21378,16025,44,False
466519586,2402,2237,420,False
63528484,2912,393,42,False
34022952,11232,152,99,True
111932970,8437,23,4,False
44686891,2699,2649,13561,False
279469613,18265,15476,2329,False
138526255,22038,18659,665,False
1282158128,3798,2138,97,False
512845362,113344,9968,161,False
1214284272,11,98,4,False
269930038,51832,52071,0,False
149030455,803,701,69,False
3889100344,4,0,0,False
28195764,48834,562,7602,True
62774102,3079,272,40,False
3221687869,678,64,1609,False
1214281278,13,194,4,False
3084998207,2178,2054,14,False
293314112,807,1675,1860,False
502362720,17643,1154,31,False
1594977858,57,751,0,False
312593987,825,32,2,False
24827461,316,405,82,False
291774022,11246,9657,9133,False
36810311,839,478,50,False
17292556,3691,3530,836,False
31559242,9251,1,0,False
812027468,7303,7706,45,False
2259158605,1249,500,0,False
130844238,142,157,2,False
666893,495,288,0,False
55041616,41,29,18,False
4368819793,37,82,0,False
114374226,2924,412,9016,False
48051795,1414,1897,2428,False
91944532,1421,1848,0,False
137840213,3377,73,0,False
4048485974,512,40,0,False
1162112953,2268,1353,8883,False
69330522,14205,8841,4,False
18083420,4275,3195,47954,False
141645754,240,385,8,False
4339754593,55808,17782,73,False
11073122,242,847,10,False
493530726,129,145,19,False
2858151526,1454,1711,1937,False
169586280,10466,1333,49,True
28765801,9165,10172,3,False
4175660653,2395,4812,254,False
2535083630,8085,8079,1172,False
270112367,,,,
849942128,2427,2452,77,False
529550961,38,69,734,False
163589845,7747,1646,3409,True
240334451,1954,595,2340,False
22883463,3291,33,0,False
182301577,7650,8386,2734,False
518663799,1424,1032,459,False
16291449,6500,1961,9245,True
88458875,11097,12199,478,False
49532541,130,279,29,False
157398659,16854,15716,2450,False
146710150,16986,51,28,False
49964679,89057,81074,802,False
154588808,851,286,129,False
2421298825,464,1454,4020,False
17513307,2400,2056,1414,False
3236924083,24769,101,18,False
115408526,845,21,22973,False
299929232,9465,8588,3891,False
24047249,616,305,294,False
1594975890,59,730,0,False
33611715,67749,55565,146543,False
32763541,4697,2521,42,False
1708820119,9533,1374,1677,False
278345370,319,908,634,False
1645876892,282,1049,582,False
27125405,212,31,0,False
216788638,342,148,1,False
296170437,,,,
83949216,10278,5310,5341,False
34715248,2115,664,22939,False
330145442,949,2025,15,False
2178922148,10356,9267,15,False
3009568421,,,,
351850150,54040,27420,272,False
3341950631,97,1,2,False
3258275628,,,,
43973916,467,378,0,False
2549300906,345,22,5140,False
298198699,144,0,65,False
119514799,1793,2035,4,False
4717077107,190,32,40,False
226473652,959,1943,0,False
50769180,701166,347,64,True
70511174,15658,944,3710,True
3663984313,301,492,1,False
179588796,3331,602,100,False
34805465,391,32,0,False
1672541887,81,2,0,False
477071043,269,796,10,False
80414405,2932,3532,0,False
2806394569,258,89,493,False
54464202,766,270,56,False
3424040651,373,2009,0,False
23232204,12203,2006,215,True
15993122,7240,6456,164,True
3408762575,2512,636,10381,False
135558864,1244,1059,27,False
130935416,681,1961,1322,False
794779346,1407,320,9,False
123157926,500,1872,194,False
141403861,922,1436,414,False
15244782,1439,1000,1732,False
1594975962,79,731,0,False
19495887,315,421,1,False
279247113,207,0,0,False
18482912,1944,2206,2039,False
705771225377857536,128,402,53,False
2843901666,8202,8052,574,False
63052244,1404,1704,0,False
376876772,5410,1602,287,False
202731814,717,180,66,False
133959400,673,14,40,False
99140220,7543,8100,0,False
16299754,27819,11119,9152,True
543628583,2069,1950,3832,False
17922825,1623,1987,20,False
13735662,125,343,0,False
456806128,66810,2864,49,True
128641320,3881,889,866,False
37025524,1526,870,1679,False
59911924,1225,1383,1159,False
20252406,6153,945,6303,False
300497193,10683,1221,16,True
64122617,10731,10695,34,False
1158180602,3611,2989,57,False
28927073,1695,917,8,False
1934287598,1854,1970,214,False
309827330,237,269,0,False
1519412996,3782,1323,62,False
973694934,404,751,0,False
979113734,190,1,5,False
23228167,298,391,206,False
213137160,2566,2459,0,False
1450735369,197,108,0,False
107087730,1517,955,23,False
579962917,17229,12058,4185,False
106277663,606,347,54,False
244317966,3749,976,2,False
14434063,225003,267,192,True
2548770576,,,,
241690584,65,51,0,False
3240732435,1130,373,114,False
2852528430,,,,
1138368278,66,12,1,False
24438551,17998,2006,107,False
232681242,6924,911,1656,False
4633251613,2489,4094,4049,False
184780576,6840,6781,8,False
286680865,4659,3969,5250,False
3462557476,193,112,0,False
105604742,5289,4227,45784,False
41432870,1585,2065,1819,False
3395964711,11189,1534,55136,False
64925480,944,794,0,False
1197354972,1809,1943,70,False
2274571652,41,12,0,False
11351852,,,,
227837742,623418,155,442,True
796907311,2197,2128,561,False
16672561,16897,11122,17794,False
23152434,7524,1159,19,False
37675937,309,629,1942,False
13850422,620879,768,177,True
354162487,63,86,1,False
206487352,3403,298,205,True
705706292,6984,1778,774,True
3385597754,,,,
338896699,7953,7803,25327,False
1963571004,102729,35774,15246,False
80202378,1517,1785,0,False
242011966,3077,1096,0,False
1214314464,140,196,4,False
60684098,1450,898,62419,False
2409595531,6239,1996,3579,False
326616900,2294,2552,5,False
36987190,2460,2196,0,False
32497478,47637,18091,19,False
19799373,393,609,25,False
1002199044,21,18,165,False
1412933454,401,31,0,False
236753010,152,92,0,False
2984429393,,,,
351039315,288,158,13,False
136300373,40162,3125,1417,True
115148632,994,440,3136,False
117680100,1125,418,14,False
517568346,5013,3986,0,False
49718700,2078,2064,79,False
3303239516,522,445,11,False
28645214,2211,0,0,False
4074893152,467,41,0,False
3353434768,113,270,53,False
759902462,258,286,0,False
156186469,205,117,6,False
149296998,7132,5540,23,False
3270445526,1208,357,6560,False
26773353,6708,6416,21850,False
1703497644,636,956,0,False
30709612,15631,13146,1,False
1214289774,15,186,4,False
315002735,5829,6607,1,False
301954928,502,738,28,False
64302962,10910,6367,9973,False
1595018899,62,744,1,False
761146784,794,1933,0,False
1289555262,6453,2729,156,False
22972716,260,2174,301,False
2828639878,85,41,9,False
16646010,488,534,3892,False
928618363,16262,2547,8390,False
25945980,431,2078,93,False
1214293885,10,194,4,False
15523710,421,951,426,False
4461600405,992,264,362,False
4877191041,5374,4511,2124,False
22695433,2753,2716,369,False
714894794653364224,516,0,0,False
1214288034,8,187,4,False
63615980,8459,3085,1382,False
4642502538,3257,3049,72,False
403004768,6306,6947,95,False
1594972824,60,738,0,False
254312341,5349,3523,63,False
197944710,7669,8024,61,False
1531525988,2283,2226,10713,False
787546010,1552,170,0,False
26869660,831,1161,2,False
2893678493,641,1749,0,False
96522143,4401,659,0,False
133793696,7049,6475,18,False
4260493217,27,37,0,False
3044840091,2161,1497,152,True
191917706,374,762,3456,False
1039687591,1541,2219,134,False
275765160,642,1890,1,False
33164956,120,320,5,False
1664939335,1966,708,32,False
4704337836,108,134,0,False
18164244,32479,7362,1018,False
55845533,1601,2054,9616,False
24840112,2597,3014,66,False
1594972488,58,64,0,False
1367531,9346314,418,1,True
20344756,10279,12358,0,False
407129758,2357,679,758,True
4920999862,340,64,0,False
80701367,2082,2234,0,False
19865528,42367,34256,3539,False
180823028,6707,5330,285,False
15873978,2983,2049,13988,False
15075999,104997,1795,1368,True
394011295,840,1645,179,False
65587134,47566,49226,790,False
3452766143,342,1117,48,False
421610271,780,1468,1717,False
4575235403,70,190,0,False
3007502276,150,329,367,False
3318611958,35,2,0,False
1611538375,4295,4289,0,False
286013431,2700,320,5412,False
1214289673,,,,
104914594,10803,1390,3644,True
3238389710,378,1598,0,False
225627469,1099,4070,356,False
14612434,732,1,0,False
4839710675,661,2307,2395,False
78716886,3557,1021,880,True
153503737,3579,564,2673,False
3683971032,3162,4979,120,False
1703533220,568,534,0,False
17561562,44727,170,758,False
19154907,2657,2663,1336,False
98967516,5700,5841,11498,False
85176287,785,1972,8,False
4318156768,61,40,0,False
15988705,222,842,5809,False
356982779,329,171,19,False
299642852,353,10,0,False
2640930792,270,27,6367,False
472311211,256,211,17,False
440688620,34801,31136,10206,False
1850795346,108,0,0,False
22362095,9219,432,5,False
125338249,684,629,59,False
2980716533,280,339,10,False
548531273,,,,
347856887,,,,
1353149138,,,,
62128121,,,,
2371825659,,,,
4068653052,,,,
15755262,,,,
16205823,,,,
