,tid,url
282560,723762829837361152,/videos/tv/2016/04/04/justin-timberlake-donald-trump-daily-hit-newday.cnn
750653,703325705266962432,http://adf.ly/10512945/http://news.google.com/news/url?sa=t&fd=R&ct2=uk&usg=AFQjCNHWm15eqCQXFD0YZJrTO5FDT3rWEw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779052880661&ei=ub7QVqHaFpPD3gG-q73QBQ&url=http://latino.foxnews.com/latino/politics/2016/02/26/trump-receives-christie-endorsement-then-calls-rubio-frightened-puppy/
1412855,706297614036172800,http://bigstory.ap.org/article/560d517702b3495688bd1667e016cf1a/5-more-states-taking-their-turn-2016-white-house-race
1532410,709367247106482177,http://bigstory.ap.org/urn:publicid:ap.org:d5d461d65f9e46b69f7f22c47a86c8d7
516274,702148346379575296,http://edition.cnn.com/2016/02/23/politics/ben-carson-barack-obama-raised-white/index.html?eref=edition
842514,702347813913501696,http://edition.cnn.com/2016/02/23/politics/donald-trump-nevada-rally-punch/index.html
805762,703741252634804224,http://edition.cnn.com/2016/02/27/politics/nevertrump-donald-trump-marco-rubio/index.html?eref=edition
495204,701994548029890560,http://feeds.huffingtonpost.com/c/35496/f/677045/s/4dc78e6b/sc/7/l/0L0Shuffingtonpost0N0C20A160C0A20C220Cmarco0Erubio0Efringe0Ecrank0In0I92954960Bhtml/story01.htm?utm_medium=twitter&utm_source=twitterfeed
1361832,708398119759667201,http://feeds.huffingtonpost.com/c/35496/f/677045/s/4e34182f/sc/7/l/0L0Shuffingtonpost0N0C20A160C0A30C110Cbill0Eclinton0Eaxelrod0In0I94423720Bhtml/story01.htm?utm_source=dlvr.it&utm_medium=twitter
1769680,714889902782038020,http://feeds.huffingtonpost.com/c/35496/f/677045/s/4e95f979/sc/7/l/0L0Shuffingtonpost0N0C20A160C0A30C290Csusan0Ecollins0Escotus0Enomination0In0I95662840Bhtml/story01.htm
631545,703605144181604353,http://feeds.huffingtonpost.com/c/35496/f/677086/s/4de49511/sc/7/l/0L0Shuffingtonpost0N0Cjames0Ezogby0Ctrump0Efeeding0Ethe0Emonster0Ib0I93332120Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
490374,701257128137383936,http://feeds.washingtonpost.com/c/34656/f/636635/s/4dbc260b/sc/7/l/0M0Swashingtonpost0N0Cpolitics0Ctrump0Ewins0Esouth0Ecarolina0Ebush0Edrops0Eout0Eof0Egop0Erace0C20A160C0A20C20A0C16f80Ac9a0Ed6550E11e50Ebe550E2cc3c1e4b76b0Istory0Bhtml/story01.htm
1661594,712385586846375936,http://feeds.washingtonpost.com/c/34656/f/645348/s/4e720e84/sc/24/l/0M0Swashingtonpost0N0Cnews0Cpost0Enation0Cwp0C20A160C0A30C220Cwhy0Esecurity0Eexperts0Ecalled0Edonald0Etrumps0Eresponse0Eto0Ethe0Ebelgium0Eattacks0Epreposterous0C/story01.htm
1077243,692110033157496832,http://graphics.wsj.com/elections/2016/how-trump-happened/?mod=e2fb
651119,699523460121231360,http://hosted2.ap.org/APDEFAULT/3d281c11a96b4ad082fe88aa0db04305/Article_2016-02-16-US--GOP 2016-Cruz-Supreme Court/id-26e4e1706aa84af3bc35af92e31ced19?utm_source=twitterfeed&utm_medium=twitter
1582575,710139783796936704,http://linkis.com/blogs.wsj.com/washwi/qmnli
117128,719278613124804608,http://linkis.com/huffingtonpost.com/T4WFy
1315901,705021141157552128,http://linkis.com/www.politico.com/sto/UYHrX
1303845,704705533421428736,http://linkis.com/www.reuters.com/arti/grYvB
1204599,689564506838544384,http://nation.foxnews.com/2016/01/19/exclusive-hillary-clintons-emails-had-intel-most-secretive-classified-programs-inspector
1240074,692713469402075136,http://nation.foxnews.com/2016/01/26/fox-news-official-statement-trumps-decision-not-participate-debate
856068,703782822453092352,http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNFDWS1Y1Wum3ECF8EP2tA775rORvw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779054107792&ei=cGjSVrj-MdaZ3wHN05KoDg&url=http://www.npr.org/2016/02/27/468405573/marco-rubio-releases-14-years-of-tax-returns-amid-pressure-on-donald-trump
391662,723165942377668608,http://radio.foxnews.com/2016/04/21/trump-tells-woman-hell-deport-her-relatives/?utm_source=dlvr.it&utm_medium=twitter
1426342,708038793874386946,http://rss.nytimes.com/c/34625/f/640350/s/4e2d5072/sc/13/l/0L0Snytimes0N0Cpolitics0Cfirst0Edraft0C20A160C0A30C10A0Cdonald0Etrump0Erally0Eprotester0C0Dpartner0Frss0Gemc0Frss/story01.htm?utm_source=twitterfeed&utm_medium=twitter
1218104,691117206202003457,http://rss.nytimes.com/c/34625/f/640372/s/4d15ce3f/sc/7/l/0L0Snytimes0N0Cpolitics0Cfirst0Edraft0C20A160C0A10C230Cin0Ereturn0Eto0Eiowa0Ebernie0Esanders0Epicks0Eup0Ewhere0Ehe0Eleft0Eoff0Eon0Ewall0Estreet0Eand0Eclinton0C0Dpartner0Frss0Gemc0Frss/story01.htm?utm_source=twitterfeed&utm_medium=twitter
566332,701244736892370945,http://rss.nytimes.com/c/34625/f/640372/s/4dbc4720/sc/7/l/0L0Snytimes0N0C20A160C0A20C210Cus0Cpolitics0Cexit0Epolls0Eprimary0Ecaucus0Bhtml0Dpartner0Frss0Gemc0Frss/story01.htm?utm_source=dlvr.it&utm_medium=twitter
1715069,713342771982020608,http://therightscoop.com/cnn-anchor-tries-to-patiently-explain-to-trump-spox-that-melania-ad-had-nothing-to-do-with-cruz/?utm_source=twitterfeed&utm_medium=twitter
874414,697164881422733312,http://www.cnn.com/2015/06/08/politics/john-kasich-2016-lehman-brothers-wall-street/
1107025,686349661003726848,http://www.cnn.com/2016/01/10/politics/bernie-sanders-guns-electability/index.html
11775,716071907280465921,http://www.cnn.com/2016/04/01/politics/obama-nuclear-summit-isis/index.html?eref=rss_topstories
240889,724208269493854208,http://www.cnn.com/2016/04/22/politics/hillary-clinton-cyberbullying-internet/
349003,724732011823296512,http://www.cnn.com/2016/04/25/opinions/kasich-cruz-trump-robbins/index.html?eref=rss_topstories&utm_source=dlvr.it&utm_medium=twitter
368290,725796490774372352,http://www.cnn.com/2016/04/28/politics/caitlyn-jenner-bathroom-trump-tower-donald-trump/index.html?eref=rss_topstories&utm_source=twitterfeed&utm_medium=twitter
540165,695712814451834880,http://www.foxnews.com/on-air/americas-news-hq/index.html
737300,702587735803035649,http://www.huffingtonpost.com/entry/i-tweeted-about-donald-trump_us_56cdd804e4b041136f18fc9a?hk6gvi
1523508,708993189995110400,http://www.huffingtonpost.com/entry/julian-assange-google-hillary-clinton_us_5633acc9e4b0631799123a7d
601083,700126953026818048,http://www.huffingtonpost.com/isaac-saul/i-despise-hillary-clinton-gender_b_9160682.html
134879,718554353439764482,http://www.huffingtonpost.com/john-sanbonmatsu/new-york-bernie-sanders-is_b_9629028.html
77357,717588475101315072,http://www.huffingtonpost.com/richard-zombeck/donald-trump-is-beginning_b_9608654.html
93757,717729527925858304,http://www.huffingtonpost.com/rj-eskow/barney-vs-bernie-sanders_b_9624560.html?utm_medium=twitter&utm_source=twitterfeed
1420237,708291833034625024,http://www.latimes.com/opinion/readersreact/la-le-0310-donald-trump-republicans-20160310-story.html
1364369,708519525197733888,http://www.latimes.com/politics/la-na-donald-trump-protest-analysis-20160311-story.html
1372411,706143775358226434,http://www.npr.org/2016/03/04/469145438/dispatches-from-the-front-in-gop-civil-war-a-romney-drive-by-and-a-debate-in-det?utm_source=twitterfeed&utm_medium=twitter
1352851,706674829433430019,http://www.npr.org/2016/03/06/469420705/reagan-rememberance?utm_campaign=storyshare&utm_source=twitter.com&utm_medium=social
1658020,712371189889548288,http://www.npr.org/2016/03/22/471463201/no-the-terrorist-attacks-in-belgium-don-t-mean-donald-trump-will-be-president?utm_medium=twitter&utm_campaign=Feed%3A+npr%2FRIGV+%28NPR+Most+Emailed+Stories%29&utm_source=feedburner
1776940,715263348485427200,http://www.npr.org/2016/03/30/472420387/border-patrol-union-endorses-donald-trump?utm_medium=RSS&utm_campaign=news&utm_source=twitterfeed&utm_medium=twitter
146106,718838179504128000,http://www.npr.org/sections/thetwo-way/2016/04/09/473632387/wyoming-democrats-prep-for-caucuses-with-hopes-for-high-turnout?utm_medium=RSS&utm_campaign=us&utm_source=twitterfeed&utm_medium=twitter
73537,716210216669474816,http://www.npr.org/templates/story/story.php?storyId=472740898&utm_campaign=storyshare&utm_source=twitter.com&utm_medium=social
797459,703329006104375296,http://www.politico.com/blogs/2016-gop-primary-live-updates-and-results/2016/02/chris-christie-endorsement-donald-trump-shouldnt-be-president-219864
276774,723185237522436098,http://www.politico.com/magazine/story/2016/04/the-medias-trump-mirage-213834
663408,695596639935975424,http://www.politico.com/story/2016/02/democratic-debate-2016-top-moments-218780
791729,702450631009763328,http://www.politico.com/story/2016/02/nevada-gop-caucus-2016-219685
813193,701767757126361088,http://www.politico.com/story/2016/02/senate-judiciary-gop-supreme-court-219485
1294139,704461167331295232,http://www.politico.com/story/2016/02/trump-tweets-interesting-mussolini-quote-219932
910694,703311188436717568,http://www.seattletimes.com/nation-world/nation-politics/thursdays-gop-debate-drew-14-5-million-on-cnn-and-telemundo/?utm_source=RSS
1132241,692055404642222080,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2F2015%2F12%2F30%2Fbusiness%2Feconomy%2Ffor-the-wealthiest-private-tax-system-saves-them-billions.html%3F_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
1156260,685208014132002817,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2F2016%2F01%2F07%2Fopinion%2Fcampaign-stops%2Fhow-donald-trump-loses.html%3Fsmid%3Dtw-share%26_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
1006778,689449580316856320,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2F2016%2F01%2F19%2Fopinion%2Ftime-for-a-republican-conspiracy.html%3Fsmprod%3Dnytcore-iphone%26smid%3Dnytcore-iphone-share%26_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
1034103,689275727615782912,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2F2016%2F01%2F19%2Fus%2Fpolitics%2Fboots-marco-rubio-wants-to-talk-guns-and-football.html%3Fpartner%3Drss%26emc%3Drss%26smid%3Dtw-nytimes%26smtyp%3Dcur%26_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
934028,689865695073558529,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2F2016%2F01%2F21%2Fus%2Fpolitics%2Fas-supreme-court-clerk-ted-cruz-made-death-penalty-his-cause.html%3Fsmid%3Dtw-share%26_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
1674442,712278262194393089,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2F2016%2F01%2F28%2Fworld%2Feurope%2Ftrump-finds-new-city-to-insult-brussels.html%3F_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
410473,700769109902909440,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2F2016%2F02%2F19%2Fupshot%2Fwhy-left-of-center-wonks-are-skeptical-of-bernie-sanders.html%3Fsmid%3Dtw-share%26_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
780693,703602178737328129,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2F2016%2F02%2F28%2Fus%2Fpolitics%2Fdonald-trump-republican-party.html%3F_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
1655474,711851451329462277,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2F2016%2F03%2F21%2Fbusiness%2Fmedia%2Fthe-mutual-dependence-of-trump-and-the-news-media.html%3Fpartner%3DIFTTT%26_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
294870,724259994120687621,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2F2016%2F04%2F25%2Fus%2Fpolitics%2Fclinton-cant-rely-on-trumps-unpopularity.html%3Fpartner%3DIFTTT%26_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
223059,725425079761440768,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2F2016%2F04%2F28%2Fus%2Fpolitics%2Fdonald-trump-foreign-policy-speech.html%3F_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
274988,725855441436205056,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2F2016%2F04%2F29%2Fus%2Fpolitics%2Fout-of-office-ex-speaker-john-boehner-gleefully-releases-mute-button.html%3Fsmid%3Dtw-nytimes%26smtyp%3Dcur%26_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
1324482,704955017204273152,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2Finteractive%2F2016%2F03%2F02%2Fus%2Felections%2Fimportant-voting-blocs-republican-candidates.html%3F_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
22204,715833210874249216,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2Finteractive%2F2016%2F04%2F01%2Fus%2Fpolitics%2Fhow-votes-for-trump-could-become-delegates-for-someone-else.html%3F_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
1271064,687125885196046336,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2Fpolitics%2Ffirst-draft%2F2016%2F01%2F12%2Fted-cruz-suggests-donald-trump-is-taking-cues-from-democrats%2F%3F_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
715756,702153475745038336,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2Fpolitics%2Ffirst-draft%2F2016%2F02%2F23%2Fdonald-trump-on-protester-id-like-to-punch-him-in-the-face%2F%3Fsmprod%3Dnytcore-iphone%26smid%3Dnytcore-iphone-share%26_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
1414426,708620461135896576,https://myaccount.nytimes.com/auth/login?URI=http%3A%2F%2Fwww.nytimes.com%2Fpolitics%2Ffirst-draft%2F2016%2F03%2F11%2Fhillary-clinton-lauds-reagans-on-aids-a-backlash-erupts%2F%3F_r%3D5&REFUSE_COOKIE_ERROR=SHOW_ERROR
1119248,688143048077791236,https://twitter.com/cnnbrk/status/688137962156994560
1626373,710638833981853696,https://twitter.com/cnnbrk/status/710621521442693121
1447865,708286431253368832,https://twitter.com/foxnews/status/708149708682702848
516154,701210504136536065,https://twitter.com/li_politico/status/697975533397643266
1526057,709440267082858496,https://twitter.com/noahgraycnn/status/667182208231211008
1082108,692897737352704001,https://twitter.com/nytimes/status/692896633676115968
584377,703825879453949953,https://twitter.com/politico/status/703808977704980484
1058683,692372906211418112,https://www.buzzfeed.com/andrewkaczynski/in-2011-trump-blasted-republicans-for-being-too-afraid-and-s?utm_term=.xi0RlVbVb
533923,704473656924069888,https://www.buzzfeed.com/bensmith/trump-tape?utm_term=.xtDnv2mJzJ
857235,694362026051645441,https://www.buzzfeed.com/buzzfeednews/the-iowa-caucus-winners-are
1023657,690085966384619521,https://www.buzzfeed.com/kyleblaine/so-uh-heres-the-full-text-of-sarah-palins-bizarre-trump-spee?utm_term=4ldqpia
1559386,709637445407653888,https://www.washingtonpost.com/blogs/post-partisan/wp/2016/03/13/donald-trumps-chicago-scam/
1389345,707298711815081985,https://www.washingtonpost.com/news/in-theory/wp/2016/03/08/republicans-created-dysfunction-now-theyre-paying-for-it/?postshare=7851457467825871&tid=ss_tw
993141,686949487604973569,https://www.washingtonpost.com/news/post-politics/wp/2015/08/02/charles-koch-compares-work-of-his-political-network-to-civil-rights-movement/?postshare=2061438559661494
557437,698601494937997312,https://www.washingtonpost.com/news/post-politics/wp/2015/08/17/20-times-donald-trump-has-changed-his-mind-since-june/
484165,695075810449965056,https://www.washingtonpost.com/news/post-politics/wp/2016/02/03/is-ted-cruz-the-republican-bernie-sanders/
1532082,709261796192813056,https://www.washingtonpost.com/news/post-politics/wp/2016/03/12/rubio-there-is-no-doubt-obama-helped-stoke-recent-political-chaos/
107525,720000786785296384,https://www.washingtonpost.com/news/post-politics/wp/2016/04/11/sanders-and-activist-go-after-clinton-on-fracking/
306052,724673479203819523,https://www.washingtonpost.com/news/post-politics/wp/2016/04/25/to-counter-cruzs-organization-trump-to-personally-court-delegates-at-california-and-virginia-gop-conventions/
562880,700400767858053120,https://www.washingtonpost.com/news/powerpost/wp/2016/02/18/republican-promises-benghazi-panel-report-as-soon-as-possible/
173355,720637583705968641,https://www.washingtonpost.com/news/rampage/wp/2016/04/14/hillary-clinton-is-the-only-candidate-who-a-majority-of-americans-say-is-qualified-to-be-president/?postshare=2691460644191413&tid=ss_tw
1494701,707937382411214852,https://www.washingtonpost.com/news/the-fix/wp/2016/03/10/the-poignant-moment-that-donald-trumps-immigration-policies-were-made-real-for-all-to-see/
56673,716505640315789312,https://www.washingtonpost.com/news/wonk/wp/2016/04/02/the-bizarre-optimism-in-donald-trumps-theory-of-the-economy/
1768921,714685833908002816,https://www.washingtonpost.com/opinions/rush-limbaughs-defense-of-trump-is-killing-conservatism/2016/03/28/9f0c2b16-f522-11e5-8b23-538270a1ca31_story.html
1470824,707123056502816768,https://www.washingtonpost.com/politics/an-awkward-reality-for-bernie-sanders-a-strategy-focused-on-whiter-states/2016/03/07/311ad3e4-e412-11e5-b0fd-073d5930a7b7_story.html
1081859,691991442504425472,https://www.washingtonpost.com/politics/as-first-voting-nears-trump-seems-stronger/2016/01/25/349439d4-c392-11e5-a4aa-f25866ba0dc6_story.html?postshare=4561453818398459&tid=ss_tw
1421263,708008609007861760,https://www.washingtonpost.com/politics/trump-will-once-again-face-attacks-from-cruz-rubio-and-kasich-in-thursday-nights-debate/2016/03/10/f2186332-e6cd-11e5-a6f3-21ccdbc5f74e_story.html
1305960,704530474891251713,https://www.washingtonpost.com/posteverything/wp/2016/02/29/heres-what-demagogues-like-trump-do-to-their-countries-when-they-take-power/?tid=ss_tw-bottom
