53039 ,cnn
27215 ,politico
9043 ,fox
6758 ,washpo
4204 ,wsj
3807 ,huffpo
2672 ,npr
 901 ,2016-01-28 22:31:53
 894 ,nyt
 588 ,ap
 512 ,latimes
 482 ,buzzfeed
 357 ,2016-01-21 19:44:21
 346 ,2016-04-25 03:40:06
 331 ,2016-01-24 13:59:35
 312 ,2016-01-21 22:00:05
 308 ,2016-01-30 00:37:22
 296 , CNN/ORC poll finds"
 282 , few have 'birther' concerns"
 268 ,2016-04-24 17:29:47
 231 ,2016-01-04 14:26:00
 229 ,2016-02-03 12:38:38
 221 ,2016-03-01 11:18:58
 213 ,mcclatchy
 199 ,2016-01-12 05:02:24
 198 ,2016-03-13 15:25:00
 194 ,2016-01-23 23:02:14
 190 ,2016-01-14 17:47:29
 185 ,2016-03-05 17:22:14
 174 ,2016-04-25 16:37:08
 166 ,2016-03-15 15:50:38
 163 ,2016-01-04 15:20:34
 162 ,2016-02-21 14:06:48
 159 ,2016-01-09 23:04:40
 157 ,2016-01-20 22:03:03
 156 , Nevada and South Carolina. Here's Why."
 155 ,2016-03-25 11:04:34
 155 ,2016-01-14 06:59:00
 152 ,2016-01-06 23:05:04
 148 ,2016-03-22 12:49:53
 148 , says Trump will destroy GOP - Trump says Cruz should resolve citizenship issue - Carson prays with Clemson coach ahead of title game - CAMPAIGN 2016 LIVE BLOG"
 143 ,2016-03-16 15:58:05
 138 ,2016-01-20 11:16:20
 136 ,2016-01-27 13:15:42
 134 ,2016-02-18 20:50:20
 131 ,2016-02-08 11:05:39
 131 , Pennsylvania"
 130 ,2016-02-29 16:03:58
 129 ,2016-03-24 17:16:53
 127 ,2016-02-15 19:07:08
 127 ,2016-01-09 06:58:40
 125 , &lsquo;New York values&rsquo; at GOP debate"
 124 ,2016-02-02 08:27:46
 124 ,2016-01-15 06:25:20
 123 , not leaders on Syria"
 118 ,2016-03-30 09:07:23
 117 ,2016-01-10 23:32:33
 116 ,2016-03-01 18:58:14
 115 ,2016-03-06 18:11:43
 115 ,2016-03-05 22:27:01
 110 ,2016-01-29 07:06:15
 109 ,2016-03-06 17:33:26
 109 ,2016-01-22 15:37:41
 108 ,2016-03-10 15:09:16
 106 ,2016-04-26 14:41:59
 106 ,2016-02-15 22:07:53
 106 ,2016-01-29 01:04:49
 105 ,2016-03-15 03:32:02
 105 ,2016-03-01 17:42:31
 104 ,2016-04-11 18:06:55
 104 ,2016-01-21 19:27:31
 104 , Sanders"
 103 ,2016-03-05 07:49:31
 103 ,2016-02-17 13:46:41
 102 ,2016-01-13 00:33:14
 100 ,2016-04-10 16:29:50
 100 ,2016-03-27 19:59:26
  99 , Okla.; Sanders wins  Vt.
  98 ,2016-01-12 00:04:57
  98 , accuses Cruz campaign of lying"
  98 , Kansas; Trump wins Kentucky
  97 ,2016-01-23 22:00:00
  96 ,2016-03-29 21:58:59
  94 ,2016-04-20 07:35:29
  94 , Sanders and 2016"
  93 ,2016-03-11 16:53:26
  92 ,2016-03-17 18:36:13
  92 ,2016-03-11 16:31:46
  92 ,2016-03-09 23:47:47
  92 ,2016-02-07 01:01:41
  92 , upset Trump
  91 ,2016-04-25 04:37:58
  89 ,2016-02-14 04:31:01
  89 ,2016-01-12 20:11:16
  89 , gun control &#8212; while Hillary calls him a 'single issue' candidate in fiery debate"
  87 ,2016-02-02 05:34:08
  86 ,2016-01-12 01:10:04
  86 , Kasich"
  85 ,2016-02-29 11:02:34
  85 ,2016-02-04 01:38:07
  85 ,2016-01-19 03:42:00
  85 ,2016-01-14 22:43:00
  85 ,2016-01-10 22:42:18
  84 ,2016-02-10 14:05:55
  84 ,2016-01-03 14:02:33
  83 ,2016-01-28 23:34:45
  83 ,2016-01-27 09:23:43
  83 ,2016-01-23 02:59:24
  83 , Miss.; GOP also votes in Idaho
  82 ,2016-02-10 05:35:54
  82 ,2016-02-02 00:01:33
  82 , Rubio battling for top; Clinton wins in Nevada"
  81 ,2016-01-19 08:31:58
  81 ,2016-01-15 00:55:10
  80 ,2016-03-10 16:36:20
  78 ,2016-03-07 22:02:03
  78 , 2nd is sweet"
  77 ,2016-04-06 20:57:52
  77 ,2016-01-23 00:05:35
  76 ,2016-04-20 22:27:25
  76 ,2016-03-15 20:14:23
  76 ,2016-03-02 23:28:25
  75 ,2016-03-10 18:02:06
  75 ,2016-02-07 05:27:01
  75 ,2016-01-30 23:58:53
  74 ,2016-02-21 03:37:02
  73 ,2016-02-02 06:13:00
  73 ,2016-01-15 12:22:56
  72 ,2016-03-13 22:35:14
  72 ,2016-02-29 18:37:01
  72 ,2016-01-10 20:50:09
  72 , Cruz in appeals for others to quit"
  71 , you lost in NH
  70 ,2016-03-22 01:21:38
  69 ,2016-03-23 19:46:15
  69 ,2016-03-08 14:53:59
  69 ,2016-01-09 22:11:41
  69 ,2016-01-05 13:00:55
  69 ,2016-01-04 20:57:19
  68 , Bush to attend CNN town hall Thursday"
  67 ,2016-01-29 05:40:48
  67 , accusations &mdash; Rubio
  66 ,2016-02-15 20:21:42
  66 , North Carolina"
  66 , Fiorina suspend 2016 campaigns - Kasich rejects call to go 'real conservative' - CAMPAIGN 2016 LIVE BLOG"
  63 ,2016-01-27 22:26:05
  63 ,2016-01-04 19:48:16
  62 ,2016-01-24 00:29:34
  61 ,2016-02-27 22:05:26
  60 ,2016-02-28 23:38:37
  59 ,2016-01-09 13:29:00
  58 ,2016-01-13 23:49:54
  58 , and the choice between Hillary Clinton and Bernie Sanders"
  57 ,2016-01-29 23:27:23
  57 ,2016-01-29 07:14:23
  57 ,2016-01-17 18:24:55
  57 , pressure on Trump"
  55 ,2016-03-23 16:19:29
  55 ,2016-02-03 22:48:00
  55 ,2016-01-29 07:36:47
  55 , ugly relationship"
  54 ,2016-01-15 14:09:00
  54 , NH - Trump criticized for campaign ad showing &lsquo;southern border&rsquo; using footage of Morocco - CAMPAIGN 2016 LIVE BLOG"
  53 ,2016-03-22 19:44:14
  53 ,2016-02-04 22:06:53
  53 ,2016-01-29 14:43:00
  53 ,2016-01-28 00:48:29
  53 ,2016-01-16 16:10:53
  52 ,2016-03-06 15:36:47
  52 ,2016-02-19 06:30:42
  52 ,2016-02-03 17:01:32
  52 ,2016-01-31 23:02:12
  51 ,2016-02-02 18:32:31
  51 ,2016-01-18 05:44:58
  50 ,2016-03-14 19:34:48
  50 ,2016-03-10 16:31:27
  50 ,2016-02-04 00:29:23
  50 , releases his mother's birth certificate"
  49 ,2016-04-01 01:49:05
  49 ,2016-02-12 20:26:29
  48 ,2016-02-18 13:39:50
  48 ,2016-01-28 16:23:25
  46 ,2016-03-07 19:04:54
  46 ,2016-02-25 21:00:46
  46 ,2016-02-23 16:39:16
  46 ,2016-02-15 10:45:22
  46 ,2016-01-21 22:57:26
  46 ,2016-01-05 15:05:59
  45 ,2016-03-26 01:23:53
  45 ,2016-01-22 18:29:32
  45 ,2016-01-04 15:46:47
  44 ,2016-04-13 22:50:22
  44 ,2016-04-09 23:31:38
  44 ,2016-03-22 23:28:20
  44 ,2016-03-11 12:53:11
  44 ,2016-03-06 01:27:17
  44 ,2016-02-27 21:09:05
  44 ,2016-01-25 15:37:16
  44 , eligible for the presidency? Legal experts say yes"
  43 ,2016-02-26 15:47:22
  43 ,2016-01-24 18:59:34
  43 ,2016-01-23 22:04:44
  43 ,2016-01-20 16:02:40
  42 ,2016-04-27 13:23:10
  42 ,2016-03-23 11:30:16
  42 ,2016-02-06 02:40:40
  42 ,2016-01-25 17:15:54
  42 ,2016-01-24 14:19:58
  42 ,2016-01-24 12:01:45
  42 ,2016-01-04 18:28:31
  42 , non-criminals"
  41 ,2016-04-26 00:15:45
  41 ,2016-02-25 01:39:34
  41 ,2016-02-21 08:41:11
  41 ,2016-01-29 10:32:39
  41 ,2016-01-19 21:47:14
  40 ,2016-01-17 21:07:21
  40 ,2016-01-13 12:46:27
  39 ,2016-04-03 10:44:27
  39 ,2016-01-31 16:42:52
  38 ,2016-01-30 22:31:00
  37 ,2016-03-22 21:16:07
  37 ,2016-03-06 16:24:28
  37 ,2016-02-05 04:31:16
  37 , ISIL"
  36 ,2016-03-25 20:25:07
  36 ,2016-02-29 09:01:00
  36 ,2016-01-23 12:53:31
  35 ,2016-03-23 18:23:17
  35 ,2016-03-10 00:08:28
  35 ,2016-02-17 17:41:59
  35 ,2016-01-27 15:19:10
  35 ,2016-01-26 13:45:00
  35 ,2016-01-12 02:37:56
  35 , principled conservative'"
  35 , Trump well ahead"
  34 ,2016-04-13 02:23:14
  34 ,2016-04-12 17:28:59
  34 ,2016-03-02 13:17:35
  34 , and intrigues political scientists"
  33 ,2016-03-17 01:39:01
  33 ,2016-02-20 17:16:44
  33 ,2016-01-31 01:27:32
  33 ,2016-01-28 11:48:34
  33 ,2016-01-05 21:59:53
  33 ,2016-01-04 13:57:18
  32 ,2016-03-05 22:06:59
  32 ,2016-01-06 07:08:17
  32 , 'New York values'"
  31 ,2016-03-14 04:07:56
  31 ,2016-03-07 18:31:25
  31 ,2016-03-05 14:51:04
  31 ,2016-01-10 04:30:59
  30 ,2016-02-25 16:59:55
  30 ,2016-02-11 11:30:58
  30 ,2016-02-09 12:51:57
  30 ,2016-02-07 13:02:14
  30 ,2016-02-02 16:20:05
  30 ,2016-01-27 12:48:14
  30 ,2016-01-19 21:25:20
  30 ,2016-01-11 17:00:09
  30 ,2016-01-08 00:44:33
  30 , 'Trumpcare'"
  29 ,2016-03-06 14:54:11
  29 ,2016-02-29 03:44:58
  29 ,2016-02-15 18:44:30
  29 ,2016-01-20 12:00:27
  28 ,2016-03-15 19:55:53
  28 ,2016-02-26 08:36:33
  28 ,2016-02-09 12:13:38
  28 ,2016-02-06 21:41:11
  28 ,2016-01-31 21:11:15
  28 ,2016-01-21 10:07:47
  28 ,2016-01-20 23:45:53
  28 ,2016-01-17 18:05:22
  28 , Then Beat GOP"
  27 ,2016-04-25 17:01:07
  27 ,2016-03-07 21:32:15
  27 ,2016-02-21 17:24:35
  27 ,2016-02-17 22:37:45
  27 ,2016-02-13 02:31:06
  27 ,2016-01-29 19:45:31
  27 ,2016-01-28 15:12:41
  26 ,2016-04-27 04:42:23
  26 ,2016-03-11 22:07:26
  26 ,2016-03-01 11:21:11
  26 ,2016-02-28 01:32:21
  26 ,2016-02-25 10:05:22
  26 ,2016-02-05 23:33:30
  26 ,2016-01-29 02:37:43
  26 ,2016-01-25 15:38:42
  26 ,2016-01-08 23:23:18
  25 ,2016-04-10 14:25:08
  25 ,2016-04-07 14:46:14
  25 ,2016-03-18 08:25:39
  25 ,2016-03-15 02:02:52
  25 ,2016-03-01 14:02:46
  25 ,2016-02-23 12:03:53
  25 ,2016-01-27 23:24:16
  25 ,2016-01-26 21:32:13
  25 , Hitler and the Populist Moment"
  25 , Bush not goin' away"
  24 ,2016-03-22 02:15:12
  24 ,2016-03-21 23:50:57
  24 ,2016-03-16 19:33:12
  24 ,2016-03-16 05:45:37
  24 ,2016-03-01 18:28:25
  24 ,2016-02-28 14:54:19
  24 ,2016-02-19 13:12:29
  24 ,2016-02-19 02:22:29
  24 ,2016-01-29 15:46:03
  24 ,2016-01-24 17:35:02
  24 ,2016-01-24 01:02:13
  24 ,2016-01-22 20:27:08
  24 ,2016-01-19 10:18:45
  24 ,2016-01-10 14:01:29
  23 ,2016-04-14 00:21:10
  23 ,2016-03-11 08:01:11
  23 ,2016-03-01 01:03:07
  23 ,2016-02-01 14:55:01
  23 ,2016-01-30 23:49:13
  23 ,2016-01-27 21:43:30
  23 ,2016-01-20 21:24:53
  23 ,2016-01-05 03:06:25
  23 , turning it into an asset - CAMPAIGN 2016 LIVE BLOG"
  23 , but Sanders sticks around"
  22 ,2016-04-23 04:58:45
  22 ,2016-04-13 06:59:40
  22 ,2016-04-07 15:37:14
  22 ,2016-04-05 02:01:13
  22 ,2016-03-02 14:34:42
  22 ,2016-02-02 10:25:31
  22 ,2016-01-31 01:05:22
  22 , you lose in Republican debate"
  22 , or voters?"
  21 ,2016-04-25 02:32:18
  21 ,2016-03-24 01:55:06
  21 ,2016-02-11 19:19:17
  21 ,2016-02-10 03:33:11
  21 ,2016-02-05 02:57:32
  21 ,2016-01-29 14:35:54
  21 ,2016-01-20 22:36:17
  21 ,2016-01-20 13:30:21
  21 ,2016-01-08 23:24:05
  21 ,2016-01-06 12:59:32
  21 , makes himself the center of his pitch"
  21 , Would Rather Vote for Donald Trump than Hillary Clinton"
  20 ,2016-03-01 13:42:51
  20 ,2016-02-29 15:34:46
  20 ,2016-02-12 21:22:11
  20 ,2016-01-28 14:44:56
  20 ,2016-01-27 23:22:22
  20 ,' gives out tiny toy turtles"
  20 , joins Ted Cruz's finance team"
  19 ,2016-04-28 14:22:30
  19 ,2016-03-23 14:33:33
  19 ,2016-03-11 07:43:11
  19 ,2016-03-09 21:33:15
  19 ,2016-03-09 19:21:33
  19 ,2016-02-09 13:58:09
  19 ,2016-02-02 06:57:45
  19 ,2016-01-06 19:52:57
  19 , hunting for delegates"
  19 , PAC says"
  18 ,2016-04-25 15:41:10
  18 ,2016-03-16 15:53:03
  18 ,2016-03-08 03:06:03
  18 ,2016-03-08 02:34:48
  18 ,2016-02-27 22:56:56
  18 ,2016-02-21 03:08:51
  18 ,2016-02-04 20:46:10
  18 ,2016-01-27 02:30:45
  18 ,2016-01-14 16:32:12
  18 ,2016-01-06 20:26:54
  18 ,2016-01-06 17:13:50
  18 , Jeb Bush
  18 , Huckabee drop out of presidential race"
  17 ,2016-04-26 01:06:47
  17 ,2016-04-25 17:57:52
  17 ,2016-03-23 23:00:27
  17 ,2016-02-29 11:19:15
  17 ,2016-02-18 15:34:42
  17 ,2016-02-08 19:01:45
  17 ,2016-01-21 15:56:00
  17 ,2016-01-16 00:37:17
  17 ,2016-01-12 00:13:30
  17 ,2016-01-04 18:43:06
  17 , see opening in Cruz-Trump fight"
  16 ,2016-04-25 14:36:24
  16 ,2016-04-24 13:00:23
  16 ,2016-04-19 18:10:29
  16 ,2016-03-30 21:03:52
  16 ,2016-02-25 21:39:13
  16 ,2016-02-02 12:34:24
  16 ,2016-01-30 21:17:00
  16 ,2016-01-29 13:31:41
  16 ,2016-01-28 10:30:28
  16 ,2016-01-27 16:07:07
  16 ,2016-01-27 10:15:25
  16 ,2016-01-18 11:30:01
  16 , Marco Rubio? Who gets Iowa bump'?"
  15 ,2016-04-28 23:44:58
  15 ,2016-04-19 10:26:53
  15 ,2016-04-11 22:59:31
  15 ,2016-03-18 23:25:57
  15 ,2016-03-15 16:00:14
  15 ,2016-03-04 19:34:08
  15 ,2016-02-12 00:05:59
  15 ,2016-02-10 04:11:44
  15 ,2016-02-08 14:05:23
  15 ,2016-01-30 22:22:57
  15 ,2016-01-30 16:23:20
  15 ,2016-01-26 15:40:04
  15 ,2016-01-22 17:04:00
  15 ,2016-01-15 19:03:02
  15 ,2016-01-13 15:09:24
  15 ,2016-01-03 17:58:28
  15 , Clinton win Arizona"
  14 ,2016-04-17 14:49:00
  14 ,2016-03-29 15:25:30
  14 ,2016-03-15 20:48:27
  14 ,2016-02-25 18:34:41
  14 ,2016-02-02 13:58:25
  14 ,2016-02-02 11:56:30
  14 ,2016-01-30 20:57:18
  14 ,2016-01-13 13:03:24
  14 ,2016-01-09 00:22:30
  14 ,2016-01-05 12:30:10
  14 , gloats about his poll numbers"
  14 , and the conversation about Donald Trump"
  14 , Clinton in crucial primary"
  13 ,2016-03-27 23:30:58
  13 ,2016-03-16 04:34:25
  13 ,2016-03-13 13:20:24
  13 ,2016-02-23 15:22:58
  13 ,2016-02-05 06:36:43
  13 ,2016-02-04 03:06:58
  13 ,2016-02-02 09:29:38
  13 ,2016-02-01 21:34:46
  13 ,2016-01-31 18:34:54
  13 ,2016-01-26 21:11:21
  13 ,2016-01-14 19:54:40
  13 ,2016-01-12 00:00:02
  13 , Kasich moves on with Ohio victory   &#8212; so where does GOP go from here?"
  12 ,2016-04-27 13:18:22
  12 ,2016-04-26 18:43:49
  12 ,2016-04-13 13:44:54
  12 ,2016-04-02 05:36:00
  12 ,2016-03-16 04:41:06
  12 ,2016-03-10 10:12:56
  12 ,2016-03-04 19:21:38
  12 ,2016-02-24 23:53:12
  12 ,2016-02-17 11:04:58
  12 ,2016-02-16 15:33:40
  12 ,2016-02-16 12:15:08
  12 ,2016-02-06 01:25:56
  12 ,2016-02-04 20:36:06
  12 ,2016-01-22 15:36:15
  12 ,2016-01-21 01:51:29
  12 ,2016-01-18 02:24:21
  12 ,2016-01-09 20:33:27
  12 ,2016-01-05 04:17:40
  12 , works to mobilize conservative donors against Donald Trump"
  12 , connects Canada and Texas"
  12 , and Donald Trump."
  12 , Taps Into Voter Insecurity"
  12 , Decries Congress’s Impotence and Inaction
  12 , Campaign Game"
  11 ,reuters
  11 ,2016-04-26 22:12:34
  11 ,2016-04-12 01:47:00
  11 ,2016-02-08 17:13:29
  11 ,2016-02-04 21:30:09
  11 ,2016-02-03 17:38:56
  11 ,2016-01-31 21:00:19
  11 ,2016-01-29 03:56:22
  11 ,2016-01-25 23:05:10
  11 ,2016-01-13 10:13:39
  11 ,2016-01-04 15:02:44
  11 , nationally"
  11 , love' to run against Donald Trump this fall"
  11 , Interventionism"
  11 , Facts Show 2015 Is Hottest Year Ever. Whom To Believe?"
  11 , 'won' CNN town hall"
  10 ,2016-04-26 17:10:51
  10 ,2016-04-25 03:21:35
  10 ,2016-04-25 00:55:00
  10 ,2016-04-03 15:18:03
  10 ,2016-04-02 21:28:16
  10 ,2016-03-28 17:28:15
  10 ,2016-03-16 05:45:41
  10 ,2016-03-06 19:41:41
  10 ,2016-03-02 05:33:46
  10 ,2016-02-20 17:40:55
  10 ,2016-02-19 15:02:16
  10 ,2016-02-11 18:01:05
  10 ,2016-02-09 11:21:04
  10 ,2016-02-08 11:13:11
  10 ,2016-02-07 05:47:37
  10 ,2016-02-02 14:26:49
  10 ,2016-01-30 14:08:54
  10 ,2016-01-28 23:12:00
  10 ,2016-01-27 22:07:43
  10 ,2016-01-27 03:12:00
  10 ,2016-01-19 20:38:49
  10 ,2016-01-19 11:23:00
  10 ,2016-01-13 00:29:09
  10 ,2016-01-12 19:43:17
  10 ,2016-01-10 01:10:39
  10 ,2016-01-08 03:45:51
  10 , leading a revolution"
  10 , Wall Street
  10 , Is I Don't Vote Republican"
  10 , Branstad"
   9 ,2016-04-27 05:40:34
   9 ,2016-04-21 20:10:54
   9 ,2016-04-21 15:11:09
   9 ,2016-04-13 15:18:29
   9 ,2016-03-25 10:13:09
   9 ,2016-03-24 05:00:20
   9 ,2016-03-23 14:46:50
   9 ,2016-03-22 00:06:33
   9 ,2016-03-21 17:58:19
   9 ,2016-03-14 23:33:55
   9 ,2016-03-14 16:00:11
   9 ,2016-03-14 12:44:41
   9 ,2016-03-13 16:10:32
   9 ,2016-03-11 01:48:00
   9 ,2016-03-09 19:33:01
   9 ,2016-03-08 03:45:55
   9 ,2016-02-18 23:50:19
   9 ,2016-02-14 02:49:28
   9 ,2016-02-10 04:37:15
   9 ,2016-02-10 00:45:21
   9 ,2016-02-09 21:01:51
   9 ,2016-02-06 23:27:25
   9 ,2016-01-28 11:41:28
   9 ,2016-01-28 11:21:50
   9 ,2016-01-25 11:05:46
   9 ,2016-01-24 14:00:00
   9 ,2016-01-19 03:01:16
   9 ,2016-01-05 12:43:17
   9 , finds a voice with take-charge Donald Trump"
   9 , Run Roughshod Over Marco Rubio’s Cool Black Boots"
   9 , 'Let the Immigrants Stay'"
   8 ,2016-04-22 01:38:46
   8 ,2016-04-20 20:36:33
   8 ,2016-04-19 17:42:22
   8 ,2016-04-18 12:42:00
   8 ,2016-04-12 15:35:09
   8 ,2016-04-06 00:51:00
   8 ,2016-03-30 14:02:48
   8 ,2016-03-23 11:00:57
   8 ,2016-03-22 01:54:46
   8 ,2016-03-21 21:27:00
   8 ,2016-03-13 21:39:21
   8 ,2016-03-02 16:36:24
   8 ,2016-03-01 13:27:01
   8 ,2016-02-26 20:11:17
   8 ,2016-02-26 03:39:36
   8 ,2016-02-24 10:07:59
   8 ,2016-02-21 04:22:00
   8 ,2016-02-21 02:54:13
   8 ,2016-02-16 01:28:41
   8 ,2016-02-15 20:32:16
   8 ,2016-02-10 13:46:43
   8 ,2016-02-10 04:34:43
   8 ,2016-02-10 01:56:02
   8 ,2016-02-08 01:28:19
   8 ,2016-02-03 15:56:46
   8 ,2016-02-03 00:55:39
   8 ,2016-02-02 14:17:01
   8 ,2016-01-27 21:14:01
   8 ,2016-01-27 10:12:00
   8 ,2016-01-26 10:34:00
   8 ,2016-01-15 13:56:03
   8 ,2016-01-07 10:27:42
   8 , marches on"
   8 , endorses Donald Trump"
   8 , Gives a Hug"
   7 ,2016-04-26 10:58:10
   7 ,2016-04-24 18:42:12
   7 ,2016-04-20 05:13:47
   7 ,2016-04-18 21:20:07
   7 ,2016-04-18 20:06:00
   7 ,2016-04-18 15:00:00
   7 ,2016-04-11 19:18:50
   7 ,2016-04-06 04:57:08
   7 ,2016-04-02 20:20:56
   7 ,2016-03-30 05:03:02
   7 ,2016-03-29 01:17:48
   7 ,2016-03-29 00:13:23
   7 ,2016-03-22 03:48:30
   7 ,2016-03-12 16:53:56
   7 ,2016-03-08 11:27:01
   7 ,2016-03-07 16:30:38
   7 ,2016-03-06 05:00:30
   7 ,2016-03-03 18:35:35
   7 ,2016-02-29 23:24:26
   7 ,2016-02-28 14:12:39
   7 ,2016-02-27 14:46:37
   7 ,2016-02-12 22:44:50
   7 ,2016-02-04 00:42:54
   7 ,2016-02-03 03:26:40
   7 ,2016-02-02 06:41:00
   7 ,2016-02-02 04:03:37
   7 ,2016-01-31 23:58:42
   7 ,2016-01-30 21:32:03
   7 ,2016-01-28 18:23:00
   7 ,2016-01-28 00:34:57
   7 ,2016-01-26 01:47:53
   7 ,2016-01-19 22:19:42
   7 , tweets again that Cruz 'stole' Iowa"
   7 , Hate this Anti-Trump Ad Made for Mormon Women"
   7 , Declines to Sign ‘Jedi Pledge’ on Campaign Finance Reform"
